info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=29060 x=2318  y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29066 x=2891  y=1535  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29076 x=3538  y=295   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29081 x=2866  y=3274  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=29087 x=610   y=0     width=60    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29100 x=2880  y=1181  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29105 x=660   y=1181  width=59    height=58    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29113 x=1475  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29118 x=2379  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29123 x=3355  y=2063  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29124 x=2440  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29128 x=1647  y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29138 x=2640  y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29141 x=3658  y=2643  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29145 x=3136  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29151 x=0     y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29157 x=122   y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29158 x=0     y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29165 x=406   y=1889  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29180 x=671   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29183 x=3196  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29190 x=3965  y=2121  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29197 x=3477  y=649   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29200 x=305   y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29211 x=3416  y=2702  width=57    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29226 x=1947  y=1594  width=58    height=58    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29228 x=3256  y=2238  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29229 x=118   y=2703  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29237 x=3376  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29238 x=2440  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29240 x=607   y=2934  width=59    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29241 x=1342  y=0     width=59    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29242 x=2160  y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29245 x=1298  y=1535  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29246 x=1525  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29254 x=1891  y=473   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29255 x=3779  y=1829  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29256 x=1740  y=1122  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29260 x=1500  y=1122  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29273 x=2946  y=3330  width=59    height=54    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=29275 x=1770  y=1653  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29279 x=2657  y=1476  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29280 x=2989  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29281 x=4026  y=649   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29282 x=531   y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29287 x=1762  y=0     width=59    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29289 x=900   y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29298 x=1830  y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29305 x=780   y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29309 x=1475  y=1653  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=29312 x=1062  y=2703  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29351 x=2928  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29356 x=3965  y=590   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29359 x=2806  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29376 x=600   y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29378 x=3496  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29380 x=2806  y=473   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29392 x=122   y=473   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29399 x=1102  y=2761  width=57    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29401 x=244   y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29408 x=549   y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29409 x=305   y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29431 x=1475  y=2703  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29432 x=915   y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29433 x=122   y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29436 x=480   y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29462 x=1711  y=2703  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29467 x=1830  y=2876  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29468 x=420   y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29481 x=976   y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29492 x=3111  y=236   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29494 x=1464  y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29503 x=240   y=1122  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29508 x=2013  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29509 x=3616  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29518 x=2183  y=2703  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29544 x=2242  y=2703  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29554 x=3538  y=118   width=60    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=29557 x=3432  y=0     width=61    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=29560 x=3910  y=59    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29563 x=3960  y=1062  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29572 x=531   y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=29575 x=3900  y=1062  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29577 x=1921  y=3387  width=57    height=52    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=29579 x=1113  y=3388  width=58    height=53    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=29590 x=1159  y=0     width=60    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29599 x=3840  y=1062  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29609 x=2763  y=3331  width=60    height=54    xoffset=-3    yoffset=5     xadvance=54    page=0  chnl=15
char id=29611 x=3676  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29618 x=3736  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29627 x=3050  y=472   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29632 x=3132  y=2761  width=57    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29640 x=2006  y=1594  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29642 x=2013  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29645 x=3050  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29664 x=2745  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29677 x=488   y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29678 x=1287  y=2819  width=61    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29694 x=2074  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29699 x=2501  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29702 x=3346  y=3218  width=60    height=55    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29703 x=1586  y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29705 x=671   y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29734 x=3660  y=1062  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29736 x=3102  y=3218  width=60    height=55    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29738 x=427   y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29742 x=3796  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29747 x=183   y=709   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29748 x=120   y=2991  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29749 x=3006  y=3330  width=59    height=54    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=29750 x=3066  y=3330  width=59    height=54    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=29764 x=2135  y=2876  width=60    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29771 x=3540  y=1062  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29781 x=2196  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29786 x=2250  y=2529  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29787 x=3300  y=1062  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29788 x=3782  y=2179  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29790 x=2580  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29791 x=180   y=2991  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=29795 x=2440  y=532   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29796 x=3904  y=2179  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29801 x=1001  y=3332  width=57    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29802 x=2520  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29808 x=0     y=2239  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29822 x=847   y=2934  width=59    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29824 x=2400  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29825 x=427   y=2007  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29827 x=2340  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29831 x=3111  y=413   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29835 x=2160  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29852 x=2100  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29854 x=2928  y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29855 x=240   y=3276  width=59    height=55    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29863 x=2167  y=2933  width=59    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29872 x=2318  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29885 x=840   y=3276  width=59    height=55    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29887 x=1952  y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29898 x=366   y=0     width=60    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29903 x=1586  y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29916 x=3961  y=2527  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29922 x=1342  y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29923 x=1342  y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29926 x=420   y=3276  width=59    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=29942 x=2501  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29943 x=1281  y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29956 x=2562  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=29976 x=1891  y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29978 x=3172  y=295   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29980 x=2501  y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29983 x=600   y=3276  width=59    height=55    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=29986 x=3856  y=2237  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29990 x=1357  y=3105  width=58    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=29992 x=741   y=3219  width=56    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=29993 x=3224  y=3218  width=60    height=55    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=29995 x=1769  y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=29997 x=1334  y=3162  width=57    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30000 x=2017  y=3331  width=53    height=55    xoffset=1     yoffset=4     xadvance=54    page=0  chnl=15
char id=30001 x=2898  y=1948  width=54    height=58    xoffset=0     yoffset=1     xadvance=54    page=0  chnl=15
char id=30002 x=2125  y=3331  width=52    height=55    xoffset=1     yoffset=4     xadvance=54    page=0  chnl=15
char id=30003 x=2883  y=0     width=52    height=59    xoffset=1     yoffset=1     xadvance=54    page=0  chnl=15
char id=30007 x=3464  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=30008 x=2262  y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30028 x=2623  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30031 x=122   y=2934  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30036 x=2610  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30041 x=2726  y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30044 x=1800  y=1063  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30050 x=1829  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=30053 x=3953  y=1593  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30058 x=1740  y=1063  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30059 x=2065  y=2587  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30064 x=2745  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30070 x=1083  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30072 x=3976  y=2237  width=59    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30086 x=2287  y=2933  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30087 x=1680  y=1063  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30090 x=354   y=3332  width=58    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30091 x=1627  y=2933  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30095 x=1620  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30097 x=1560  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30106 x=2989  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30116 x=1500  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30123 x=1440  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30130 x=1380  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30133 x=2745  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30137 x=2684  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30140 x=2440  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30142 x=2379  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30149 x=1320  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30151 x=1260  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30154 x=1200  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30164 x=1647  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30165 x=854   y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30168 x=4036  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30171 x=1140  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30174 x=1080  y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30176 x=780   y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30194 x=2867  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30196 x=720   y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30202 x=1121  y=1653  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30208 x=2318  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30219 x=2257  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30227 x=660   y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30230 x=600   y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30239 x=1952  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30241 x=610   y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30244 x=300   y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30246 x=3599  y=118   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30260 x=180   y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30274 x=120   y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30284 x=60    y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30290 x=2806  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30294 x=0     y=1063  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30305 x=4020  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30306 x=2257  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30309 x=3900  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30318 x=3780  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30321 x=0     y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30322 x=3720  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30328 x=3233  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30331 x=1349  y=2819  width=61    height=56    xoffset=-4    yoffset=2     xadvance=54    page=0  chnl=15
char id=30332 x=1281  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30333 x=3275  y=1947  width=50    height=58    xoffset=2     yoffset=1     xadvance=54    page=0  chnl=15
char id=30334 x=177   y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30338 x=118   y=3105  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30340 x=912   y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30342 x=2812  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30343 x=3776  y=2585  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30344 x=1624  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30355 x=2537  y=1535  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30382 x=3420  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30394 x=3300  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30403 x=1020  y=3276  width=59    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30406 x=3956  y=3216  width=60    height=55    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30408 x=1440  y=3276  width=59    height=55    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30410 x=1020  y=2991  width=59    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30414 x=3477  y=2875  width=60    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30418 x=3538  y=2875  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30420 x=120   y=2297  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30427 x=3660  y=2874  width=60    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30428 x=1740  y=3275  width=59    height=55    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30430 x=480   y=2991  width=59    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30431 x=708   y=3332  width=58    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30433 x=360   y=2991  width=59    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30435 x=2006  y=2587  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30436 x=1416  y=2587  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30439 x=2867  y=2065  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30442 x=3233  y=2064  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30446 x=4046  y=3272  width=48    height=54    xoffset=3     yoffset=4     xadvance=54    page=0  chnl=15
